# bootstrap/test/INDEX.tsv
#
# Trace-harness manifest for the bootstrap WAT layer. Each row declares
# one harness + the chunk(s) it exercises + the walkthrough paragraph it
# executes (per ROADMAP §5 + Hβ-infer-substrate.md §11). Per Morgan's
# framing: harnesses ARE the prose-made-executable, NOT a test framework.
#
# Authority:
#   ROADMAP.md §5                          — acceptance criteria
#   docs/specs/simulations/Hβ-infer-substrate.md §2/§2.3/§2.4/§8.1/§11
#                                          — paragraph-per-harness mapping
#   CLAUDE.md Mentl's anchor + drift modes — discipline the harnesses honor
#
# Read order is execution order; bootstrap/test.sh iterates this file.
# Per drift-mode-9: every helper exported from scheme.wat + emit_diag.wat
# is exercised by at least one harness named here.
#
# Status markers (matching bootstrap/src/infer/INDEX.tsv):
#   ✓     landed
#   ~     in-flight
#   (blank) pending

harness	chunk	hβ_paragraph	exercises	status
infer/unify_var_bind_no_occurs.wat	unify.wat	§3 + §11 acceptance — TVar(h_a) × TInt-bound h_b binds h_a → TVar(h_b); chase resolves to TInt	$unify $graph_bind	~
infer/unify_var_bind_occurs_fail.wat	unify.wat	§3 + §11 acceptance — TVar(h_a) × TList(TVar(h_a)) fires E_OccursCheck; h_a binds to NErrorHole (productive-under-error refused gradient step)	$unify_types $occurs_in $free_in_ty $infer_emit_occurs_check	~
infer/own_consume_first.wat	own.wat	§5 + §11 acceptance — first-time consume path (silent, ledger updated)	$infer_consume_use $infer_consume_seen $own_used_insert $own_used_sites_push	~
infer/own_consume_double.wat	own.wat	§5 + §11 acceptance — double-consume (E_OwnershipViolation + NErrorHole binding per Hazel)	$infer_consume_use $infer_emit_ownership_violation $own_find_first_span	~
infer/own_branch_collision.wat	own.wat	§5 + src/own.nx:118-154 branch protocol + §11 acceptance — branch_enter/divider/exit with shared name in two branches	$infer_branch_enter $infer_branch_divider $infer_branch_exit $own_check_branch_collisions $infer_emit_branch_collision	~
infer/own_ref_escape.wat	own.wat	§5 + src/own.nx:371-376 + §11 acceptance — ref-escape candidate matches return leaf, NErrorHole bound + diagnostic emitted; silent path negation also covered	$infer_ref_escape_check_at_return $infer_emit_ref_escape $infer_ref_escape_push	~
infer/walk_expr_lit_int.wat	walk_expr.wat	§4.3 production pattern 1 + §9 worked trace — LitInt arm	$infer_walk_expr $infer_walk_expr_lit_int $graph_bind $ty_make_tint	~
infer/walk_expr_var_ref_miss.wat	walk_expr.wat	§4.3 production pattern 4 + Hazel productive-under-error — VarRef miss → NErrorHole	$infer_walk_expr $infer_walk_expr_var_ref $env_lookup $infer_emit_missing_var	~
infer/walk_expr_binop_arith.wat	walk_expr.wat	§4.3 production pattern 1 + §9.2 worked trace — BinOpExpr BKArith path	$infer_walk_expr $infer_walk_expr_binop $unify $ty_make_tint	~
infer/walk_expr_call_through_unify.wat	walk_expr.wat	§4.3 production pattern 2 + §9 trace — CallExpr unifies callee against built TFun	$infer_walk_expr $infer_walk_expr_call $infer_walk_expr_var_ref $instantiate $unify $ty_make_tfun	~
infer/walk_stmt_let_simple.wat	walk_stmt.wat	§4.2 + §11.2 — LetStmt PVar binds Forall([], TVar(eh)); subsequent env_lookup hits and TVar chases to TInt	$infer_stmt $infer_walk_stmt_let $infer_walk_expr $env_extend $env_lookup $scheme_make_forall	~
infer/walk_stmt_fn_monomorphic.wat	walk_stmt.wat	§4.2 + §11.2 — FnStmt arm two-pass: pre-bind placeholder, walk body, generalize, re-extend; produces Forall(_, TFun(...))	$infer_stmt $infer_walk_stmt_fn $infer_fn_stack_push $infer_fn_stack_pop $env_scope_enter $env_scope_exit $generalize $unify	~
infer/walk_stmt_fn_recursive.wat	walk_stmt.wat	§4.2 + state.wat §1 fn-stack — FnStmt pre-bind enables body's recursive VarRef to resolve through env_lookup before generalize	$infer_stmt $infer_walk_stmt_fn $env_extend $env_lookup $generalize	~
infer/walk_stmt_block_with_stmts.wat	walk_stmt.wat + walk_expr.wat retrofit	§4.2 + §13.3 #9 closure — BlockExpr arm now walks stmts via $infer_stmt_list before final_expr; let-bound names resolve in final_expr via env_lookup	$infer_walk_expr_block $infer_stmt_list $infer_stmt $infer_walk_stmt_let $env_lookup	~
infer/main_inka_infer_smoke.wat	main.wat	§8.1 main.wat row + §10.3 clean handoff + §11 acceptance — $inka_infer pipeline-stage boundary delegates to $infer_program; empty stmts initializes graph+env+infer state; LetStmt path env_extends a binding visible via $env_lookup post-call	$inka_infer $infer_program $infer_init $env_init $env_lookup $env_extend $make_list $list_set $make_record $record_set $str_alloc	~
lower/state_init.wat	state.wat	§1.2 LowerCtx state shape + §10.1 acceptance — locals ledger + captures ledger + slot counter + idempotent init + reset	$lower_init $ls_bind_local $ls_lookup_local $ls_lookup_or_capture $ls_reset_function $lower_locals_len $lower_captures_len	✓
lower/lookup_ty_nbound.wat	lookup.wat	§1.1 NBound arm + §10.1 acceptance — TInt round-trip via $graph_bind	$lookup_ty $graph_fresh_ty $graph_bind $ty_make_tint	~
lower/lookup_ty_nerrorhole.wat	lookup.wat	§1.1 NErrorHole arm + §11 audit lock + §10.1 acceptance — NErrorHole → tag 114 sentinel	$lookup_ty $ty_make_terror_hole $node_kind_make_nerrorhole $graph_bind_kind	~
lower/monomorphic_at_pure.wat	lookup.wat	§3.2 monomorphism gate + §10.1 acceptance — Pure row → 1	$monomorphic_at $row_is_ground $lookup_ty $ty_make_tfun $row_make_pure	~
lower/monomorphic_at_open.wat	lookup.wat	§3.2 monomorphism gate + §10.1 acceptance — Open row → 0	$monomorphic_at $row_is_ground $lookup_ty $ty_make_tfun $row_make_open $graph_fresh_row	~
